trial num,Urban or Rural,Call topic,Animals,CF,Probability
1,Urban,Loud Talking , False,0
2,Urban,Music , False,0
3,Urban,Music , False,0
4,Urban,Music , False,0
5,Urban,Loud Talking , False,0
6,Urban,Music , False,0
7,Urban,Music , False,0
8,Urban,machinery , False,0
9,Urban,Music , False,0
10,Urban,Music , False,0
11,Urban,Music , False,0
12,Urban,Music , False,0
13,Urban,Animals , True,1
14,Urban,Music , False,1
15,Urban,machinery , False,1
16,Urban,Music , False,1
17,Urban,Music , False,1
18,Urban,Music , False,1
19,Urban,machinery , False,1
20,Urban,machinery , False,1
21,Urban,Music , False,1
22,Urban,Music , False,1
23,Urban,Loud Talking , False,1
24,Urban,Music , False,1
25,Urban,Loud Talking , False,1
26,Urban,Music , False,1
27,Urban,Music , False,1
28,Urban,Music , False,1
29,Urban,Music , False,1
30,Urban,Animals , True,2
31,Urban,Music , False,2
32,Rural,Animals , True,3
33,Urban,Music , False,3
34,Rural,Animals , True,4
35,Urban,Music , False,4
36,Urban,Music , False,4
37,Rural,Animals , True,5
38,Rural,machinery , False,5
39,Urban,Music , False,5
40,Urban,Music , False,5
41,Urban,Music , False,5
42,Urban,Music , False,5
43,Urban,Music , False,5
44,Urban,Animals , True,6
45,Urban,Music , False,6
46,Urban,Music , False,6
47,Urban,Music , False,6
48,Urban,Music , False,6
49,Urban,Animals , True,7
50,Urban,Music , False,7
51,Urban,Music , False,7
52,Urban,Music , False,7
53,Urban,Music , False,7
54,Urban,Music , False,7
55,Urban,machinery , False,7
56,Urban,Music , False,7
57,Urban,Animals , True,8
58,Rural,Animals , True,9
59,Urban,Animals , True,10
60,Urban,Music , False,10
61,Urban,machinery , False,10
62,Urban,Music , False,10
63,Urban,Loud Talking , False,10
64,Urban,Animals , True,11
65,Urban,Music , False,11
66,Rural,machinery , False,11
67,Urban,Music , False,11
68,Urban,Music , False,11
69,Urban,machinery , False,11
70,Urban,Music , False,11
71,Urban,machinery , False,11
72,Urban,Animals , True,12
73,Urban,Music , False,12
74,Urban,Music , False,12
75,Urban,machinery , False,12
76,Urban,Music , False,12
77,Urban,Music , False,12
78,Urban,Loud Talking , False,12
79,Rural,machinery , False,12
80,Urban,Music , False,12
81,Rural,machinery , False,12
82,Urban,Music , False,12
83,Urban,Animals , True,13
84,Urban,Music , False,13
85,Urban,Music , False,13
86,Urban,Music , False,13
87,Urban,Music , False,13
88,Urban,Music , False,13
89,Urban,machinery , False,13
90,Urban,Animals , True,14
91,Urban,Music , False,14
92,Urban,machinery , False,14
93,Urban,Music , False,14
94,Rural,machinery , False,14
95,Urban,Loud Talking , False,14
96,Urban,machinery , False,14
97,Urban,Animals , True,15
98,Urban,Music , False,15
99,Rural,Music , False,15
100,Urban,Music , False,15
101,Urban,Music , False,15
102,Urban,Music , False,15
103,Rural,Animals , True,16
104,Urban,Music , False,16
105,Urban,Music , False,16
106,Urban,Music , False,16
107,Urban,Music , False,16
108,Urban,Music , False,16
109,Urban,machinery , False,16
110,Urban,Music , False,16
111,Urban,machinery , False,16
112,Urban,Music , False,16
113,Urban,Music , False,16
114,Urban,Music , False,16
115,Rural,machinery , False,16
116,Urban,Animals , True,17
117,Urban,machinery , False,17
118,Urban,Music , False,17
119,Urban,Music , False,17
120,Urban,machinery , False,17
121,Urban,Animals , True,18
122,Rural,machinery , False,18
123,Urban,machinery , False,18
124,Urban,machinery , False,18
125,Urban,Music , False,18
126,Urban,Music , False,18
127,Urban,Music , False,18
128,Urban,Music , False,18
129,Urban,machinery , False,18
130,Urban,Music , False,18
131,Urban,Music , False,18
132,Urban,Music , False,18
133,Urban,machinery , False,18
134,Urban,Music , False,18
135,Urban,machinery , False,18
136,Urban,Animals , True,19
137,Urban,machinery , False,19
138,Urban,Music , False,19
139,Rural,Music , False,19
140,Urban,Loud Talking , False,19
141,Urban,machinery , False,19
142,Urban,machinery , False,19
143,Urban,Music , False,19
144,Urban,machinery , False,19
145,Urban,machinery , False,19
146,Urban,Music , False,19
147,Urban,Music , False,19
148,Urban,Music , False,19
149,Urban,Music , False,19
150,Urban,machinery , False,19
151,Urban,Music , False,19
152,Urban,machinery , False,19
153,Urban,Music , False,19
154,Urban,Music , False,19
155,Urban,Music , False,19
156,Urban,Loud Talking , False,19
157,Urban,Music , False,19
158,Urban,Music , False,19
159,Urban,machinery , False,19
160,Urban,Music , False,19
161,Urban,Music , False,19
162,Urban,Music , False,19
163,Urban,machinery , False,19
164,Urban,Music , False,19
165,Urban,Music , False,19
166,Urban,Animals , True,20
167,Urban,Music , False,20
168,Urban,Music , False,20
169,Urban,Animals , True,21
170,Urban,Loud Talking , False,21
171,Urban,Music , False,21
172,Urban,Music , False,21
173,Urban,Music , False,21
174,Urban,Music , False,21
175,Urban,Music , False,21
176,Urban,Music , False,21
177,Urban,Animals , True,22
178,Urban,Music , False,22
179,Urban,Music , False,22
180,Urban,Loud Talking , False,22
181,Urban,Music , False,22
182,Urban,Loud Talking , False,22
183,Urban,Music , False,22
184,Urban,Music , False,22
185,Urban,Music , False,22
186,Urban,Music , False,22
187,Urban,Music , False,22
188,Urban,Music , False,22
189,Urban,Music , False,22
190,Urban,Music , False,22
191,Urban,Music , False,22
192,Urban,machinery , False,22
193,Urban,Music , False,22
194,Urban,Music , False,22
195,Urban,Music , False,22
196,Urban,Animals , True,23
197,Urban,Music , False,23
198,Urban,Animals , True,24
199,Urban,machinery , False,24
200,Urban,Animals , True,25
201,Urban,Animals , True,26
202,Urban,Loud Talking , False,26
203,Urban,machinery , False,26
204,Urban,Animals , True,27
205,Urban,Music , False,27
206,Urban,machinery , False,27
207,Urban,Music , False,27
208,Urban,Music , False,27
209,Urban,Animals , True,28
210,Urban,Animals , True,29
211,Urban,Music , False,29
212,Urban,machinery , False,29
213,Urban,Music , False,29
214,Urban,Music , False,29
215,Urban,machinery , False,29
216,Urban,Music , False,29
217,Urban,Loud Talking , False,29
218,Urban,Animals , True,30
219,Rural,machinery , False,30
220,Urban,Music , False,30
221,Urban,Loud Talking , False,30
222,Urban,Loud Talking , False,30
223,Urban,Music , False,30
224,Rural,machinery , False,30
225,Urban,Music , False,30
226,Urban,Music , False,30
227,Urban,machinery , False,30
228,Urban,Music , False,30
229,Urban,Loud Talking , False,30
230,Urban,machinery , False,30
231,Urban,Animals , True,31
232,Urban,Loud Talking , False,31
233,Urban,Music , False,31
234,Rural,machinery , False,31
235,Rural,Animals , True,32
236,Rural,machinery , False,32
237,Rural,Music , False,32
238,Urban,Music , False,32
239,Urban,Music , False,32
240,Urban,Music , False,32
241,Urban,machinery , False,32
242,Urban,machinery , False,32
243,Urban,Animals , True,33
244,Urban,Music , False,33
245,Urban,Music , False,33
246,Urban,Music , False,33
247,Urban,Loud Talking , False,33
248,Urban,machinery , False,33
